feature,coefficient,abs_coefficient,clean_name
text__requesting,0.5936891884786077,0.5936891884786077,requesting
text__in,-0.5922455763408377,0.5922455763408377,in
text__on,0.5860513179063552,0.5860513179063552,on
text__communicated,0.5824656123458243,0.5824656123458243,communicated
text__outage map,0.5760910318419415,0.5760910318419415,outage map
text__visit,0.5727502951163579,0.5727502951163579,visit
text__notification,0.5701783806443526,0.5701783806443526,notification
text__time,-0.5693001868522303,0.5693001868522303,time
text__to check,0.564696488266407,0.564696488266407,to check
text__changes,-0.5621342526363281,0.5621342526363281,changes
text__access,-0.562027686807413,0.562027686807413,access
text__meter on,0.5602608130806134,0.5602608130806134,meter on
text__account balance,0.5594399507330193,0.5594399507330193,account balance
text__for guidance,-0.5587953307339674,0.5587953307339674,for guidance
text__register new,0.55797044532274,0.55797044532274,register new
text__understand how,-0.5537574635525678,0.5537574635525678,understand how
text__and,-0.5527480468365393,0.5527480468365393,and
text__electricity,0.5508864908666545,0.5508864908666545,electricity
text__appears,-0.5507861725893879,0.5507861725893879,appears
text__smart meter,-0.5503792208570134,0.5503792208570134,smart meter
text__thanks,-0.5403484679810742,0.5403484679810742,thanks
text__unexpected,0.535499969611927,0.535499969611927,unexpected
text__how to,-0.5353054589908002,0.5353054589908002,how to
text__overnight,0.5319940012778428,0.5319940012778428,overnight
text__me,-0.5280325573944986,0.5280325573944986,me
text__flickering,0.5265417311603093,0.5265417311603093,flickering
text__throughout,0.5265417311603093,0.5265417311603093,throughout
text__power,0.5249653265430488,0.5249653265430488,power
text__my,-0.519380114293772,0.519380114293772,my
text__instructions for,0.515881089614241,0.515881089614241,instructions for
text__automatic,0.5150006100197562,0.5150006100197562,automatic
text__on energy,-0.5149299118363897,0.5149299118363897,on energy
text__inaccurate,-0.5139911857065925,0.5139911857065925,inaccurate
text__consumption,0.5138169579580925,0.5138169579580925,consumption
text__gas meter,-0.5133973619928569,0.5133973619928569,gas meter
text__appliances,0.5131583964505254,0.5131583964505254,appliances
text__disconnected without,-0.5075251625613171,0.5075251625613171,disconnected without
text__missing important,-0.5062295146946391,0.5062295146946391,missing important
text__still no,0.5057992922161012,0.5057992922161012,still no
text__reports,-0.5037837626426374,0.5037837626426374,reports
text__map,0.5018489519950181,0.5018489519950181,map
text__breaker,-0.49949775547891356,0.49949775547891356,breaker
text__circuit breaker,-0.49949775547891356,0.49949775547891356,circuit breaker
text__circuit,-0.49949775547891356,0.49949775547891356,circuit
text__reported keeps,-0.49949775547891356,0.49949775547891356,reported keeps
text__keeps tripping,-0.49949775547891356,0.49949775547891356,keeps tripping
text__fault,-0.49949775547891356,0.49949775547891356,fault
text__fault reported,-0.49949775547891356,0.49949775547891356,fault reported
text__can,-0.4974517976296221,0.4974517976296221,can
text__renewable energy,-0.49741102467424897,0.49741102467424897,renewable energy
text__information on,-0.49739948083857194,0.49739948083857194,information on
text__readings,-0.49653259572081015,0.49653259572081015,readings
text__failing,-0.48706358613393363,0.48706358613393363,failing
text__usual,-0.48425916247555006,0.48425916247555006,usual
text__month,0.4838930431332107,0.4838930431332107,month
text__taken,0.4819237664088812,0.4819237664088812,taken
text__shows incorrect,-0.48145904605128326,0.48145904605128326,shows incorrect
text__issue,0.475666280615689,0.475666280615689,issue
text__high,0.4739715020051594,0.4739715020051594,high
text__by,-0.4720951465559999,0.4720951465559999,by
text__email,0.46981039279267833,0.46981039279267833,email
text__of my,-0.4685264424603129,0.4685264424603129,of my
text__outage alerts,0.46753390333781275,0.46753390333781275,outage alerts
text__load outage,0.46753390333781275,0.46753390333781275,load outage
text__for energy,-0.46655457317803206,0.46655457317803206,for energy
text__register,0.46611280756047796,0.46611280756047796,register
text__electricity supply,-0.4645770192297246,0.4645770192297246,electricity supply
text__tariffs,-0.4642843300522183,0.4642843300522183,tariffs
text__emergency service,0.46197749517512854,0.46197749517512854,emergency service
text__created,0.45434626822641067,0.45434626822641067,created
text__conditions,0.45434626822641067,0.45434626822641067,conditions
text__disconnected,0.45434626822641067,0.45434626822641067,disconnected
text__conditions created,0.45434626822641067,0.45434626822641067,conditions created
text__unresolved,0.4484334129176795,0.4484334129176795,unresolved
text__fails,0.44754526577715986,0.44754526577715986,fails
text__system thermostat,0.446470441368857,0.446470441368857,system thermostat
text__app fails,0.4463314910980297,0.4463314910980297,app fails
text__fails to,0.4463314910980297,0.4463314910980297,fails to
text__method,0.44363628392910426,0.44363628392910426,method
text__map shows,0.4430581330357337,0.4430581330357337,map shows
text__incorrect information,0.4430581330357337,0.4430581330357337,incorrect information
text__alerts misleading,0.4427745268974532,0.4427745268974532,alerts misleading
text__not responsive,0.44041264059444585,0.44041264059444585,not responsive
text__misleading,-0.43970689280612446,0.43970689280612446,misleading
text__meters,0.434489643785719,0.434489643785719,meters
text__help,-0.433821780692428,0.433821780692428,help
text__the online,-0.43140872475694014,0.43140872475694014,the online
text__due,-0.4284705338294155,0.4284705338294155,due
text__working,0.42290536537509044,0.42290536537509044,working
text__instructions,0.42210828795071825,0.42210828795071825,instructions
text__expected,-0.41212940590348346,0.41212940590348346,expected
text__want,0.40853022251260135,0.40853022251260135,want
text__wasted,0.403353436552595,0.403353436552595,wasted
text__visit wasted,0.403353436552595,0.403353436552595,visit wasted
text__bring,0.403353436552595,0.403353436552595,bring
text__parts visit,0.403353436552595,0.403353436552595,parts visit
text__parts,0.403353436552595,0.403353436552595,parts
text__period,-0.4011595461002498,0.4011595461002498,period
cat__sentiment_Unknown,-0.3995250581857992,0.3995250581857992,sentiment_Unknown
text__reading,0.3956267003408189,0.3956267003408189,reading
text__different,-0.39440006144188033,0.39440006144188033,different
text__missing,0.39368138298779237,0.39368138298779237,missing
text__it freezing,0.38318130666377775,0.38318130666377775,it freezing
text__multiple times,-0.38278215186504466,0.38278215186504466,multiple times
text__instructions to,0.3797619412329727,0.3797619412329727,instructions to
text__very,0.37905929345401296,0.37905929345401296,very
text__emergency,0.37676148145136024,0.37676148145136024,emergency
text__process,0.3726889876068977,0.3726889876068977,process
text__unstable,-0.3685847068204575,0.3685847068204575,unstable
text__it,-0.36831439310791564,0.36831439310791564,it
text__electricity usage,0.36801440572664723,0.36801440572664723,electricity usage
text__website,-0.3659742259710067,0.3659742259710067,website
text__syncing,0.36550320202854947,0.36550320202854947,syncing
text__line,0.3602983581245105,0.3602983581245105,line
text__my area,0.3557366011150861,0.3557366011150861,my area
text__gas boiler,0.3557314017227063,0.3557314017227063,gas boiler
text__technician visit,0.35518902744327424,0.35518902744327424,technician visit
text__history,-0.3540306410139433,0.3540306410139433,history
text__support team,0.35349281448705244,0.35349281448705244,support team
text__fluctuating electricity,-0.3532353741973835,0.3532353741973835,fluctuating electricity
text__fluctuating,-0.3532353741973835,0.3532353741973835,fluctuating
text__fail,-0.3532353741973835,0.3532353741973835,fail
text__network,-0.35184445164667444,0.35184445164667444,network
text__system error,0.3515045151806085,0.3515045151806085,system error
text__no,0.3498078160560319,0.3498078160560319,no
text__boiler not,0.3472874280680376,0.3472874280680376,boiler not
text__but,-0.3464030913404642,0.3464030913404642,but
text__maintenance,-0.3410318220495463,0.3410318220495463,maintenance
cat__sentiment_Positive,0.3396889222850211,0.3396889222850211,sentiment_Positive
text__load,0.33636981696841584,0.33636981696841584,load
text__to load,0.33636981696841584,0.33636981696841584,to load
text__wrong consumption,0.33603099317269736,0.33603099317269736,wrong consumption
text__check,0.3354726009448485,0.3354726009448485,check
text__information,0.33179881003042966,0.33179881003042966,information
text__reports show,-0.3315358666420343,0.3315358666420343,reports show
cat__issue_category_Safety,-0.33144849691038925,0.33144849691038925,issue_category_Safety
text__notifications for,0.33018789303986185,0.33018789303986185,notifications for
text__on the,0.3295891476531666,0.3295891476531666,on the
text__about renewable,-0.3261812716754228,0.3261812716754228,about renewable
text__for my,0.32538035183415825,0.32538035183415825,for my
text__seems tampered,0.32205236672341153,0.32205236672341153,seems tampered
text__tampered or,0.32205236672341153,0.32205236672341153,tampered or
text__tampered,0.32205236672341153,0.32205236672341153,tampered
text__meter seems,0.32205236672341153,0.32205236672341153,meter seems
text__or faulty,0.32205236672341153,0.32205236672341153,or faulty
text__inconsistent,0.32205236672341153,0.32205236672341153,inconsistent
text__technician needed,0.32197888173659023,0.32197888173659023,technician needed
text__appears faulty,-0.320993743568081,0.320993743568081,appears faulty
text__seems,-0.3202760791751538,0.3202760791751538,seems
text__efficiency,-0.31898046678237657,0.31898046678237657,efficiency
text__energy efficiency,-0.31898046678237657,0.31898046678237657,energy efficiency
text__information for,0.3189219959479721,0.3189219959479721,information for
text__off,0.31864616689666814,0.31864616689666814,off
text__for information,-0.31423597995967756,0.31423597995967756,for information
text__comparison,-0.31258466364813325,0.31258466364813325,comparison
text__freezing cold,0.30666976299040466,0.30666976299040466,freezing cold
text__persists,0.30549480566780457,0.30549480566780457,persists
text__error,0.3020204387611297,0.3020204387611297,error
text__my property,-0.3018229111061264,0.3018229111061264,my property
text__advice on,0.3000889114010874,0.3000889114010874,advice on
text__higher than,0.29757058893990657,0.29757058893990657,higher than
text__notifications about,-0.2975631502244173,0.2975631502244173,notifications about
text__cost,-0.2963056504423089,0.2963056504423089,cost
text__issues,-0.29421568864681563,0.29421568864681563,issues
text__locked,-0.2938194502072789,0.2938194502072789,locked
text__new meter,0.2928754320908816,0.2928754320908816,new meter
text__are,0.29088715344972754,0.29088715344972754,are
text__following,-0.2898387661061621,0.2898387661061621,following
text__behaviour,-0.2898387661061621,0.2898387661061621,behaviour
text__fees,0.28737968555815924,0.28737968555815924,fees
text__notifications,0.28634257393756707,0.28634257393756707,notifications
text__appliances to,-0.2826291407766123,0.2826291407766123,appliances to
text__but issue,0.2817853118669317,0.2817853118669317,but issue
text__made,-0.2806426395770442,0.2806426395770442,made
text__meter installation,0.2683044976081559,0.2683044976081559,meter installation
text__never,0.2648666749106804,0.2648666749106804,never
text__callback,0.2648666749106804,0.2648666749106804,callback
text__never received,0.2648666749106804,0.2648666749106804,never received
text__in the,0.26469016648123034,0.26469016648123034,in the
text__correct,0.2634941492635151,0.2634941492635151,correct
text__new,-0.26179067963920544,0.26179067963920544,new
text__notification unsafe,0.2597143690696606,0.2597143690696606,notification unsafe
text__want clarification,-0.2592614402462089,0.2592614402462089,want clarification
text__meter reading,-0.25811184238371654,0.25811184238371654,meter reading
text__planned maintenance,-0.255983974400136,0.255983974400136,planned maintenance
text__properly,-0.2558162834028186,0.2558162834028186,properly
text__team,0.2557107848767478,0.2557107848767478,team
text__via,-0.24893263949526107,0.24893263949526107,via
text__explanation,0.2487067712661262,0.2487067712661262,explanation
text__at,0.248634507969073,0.248634507969073,at
text__benefits,-0.2480277737841339,0.2480277737841339,benefits
text__still,-0.24363291131714224,0.24363291131714224,still
text__address bills,0.24166723982356791,0.24166723982356791,address bills
text__issue persists,0.23926871152809037,0.23926871152809037,issue persists
text__portal,-0.23721046244341498,0.23721046244341498,portal
text__an energy,-0.2363953446775945,0.2363953446775945,an energy
text__account locked,-0.2355969567661294,0.2355969567661294,account locked
text__did,0.23408155091414337,0.23408155091414337,did
text__support,0.23294887282162757,0.23294887282162757,support
text__delayed,0.22936976335132891,0.22936976335132891,delayed
text__set up,0.22665866576133553,0.22665866576133553,set up
text__unexpected late,0.22665811008514192,0.22665811008514192,unexpected late
text__resolved but,0.22643766709217897,0.22643766709217897,resolved but
text__as resolved,0.22643766709217897,0.22643766709217897,as resolved
text__data,-0.22604400695227383,0.22604400695227383,data
text__contact,0.22543226582992434,0.22543226582992434,contact
text__to fail,-0.22525101374076034,0.22525101374076034,to fail
text__freezing,0.22161123996509238,0.22161123996509238,freezing
text__cold,0.22161123996509238,0.22161123996509238,cold
text__not working,0.22127350839036183,0.22127350839036183,not working
text__warning,-0.21988664417809392,0.21988664417809392,warning
text__very uncomfortable,0.2185422321397626,0.2185422321397626,very uncomfortable
text__actual,-0.21794737633771544,0.21794737633771544,actual
text__syncing issues,-0.21629397472118467,0.21629397472118467,syncing issues
text__due to,-0.21629397472118467,0.21629397472118467,due to
text__looking,-0.21269695955049361,0.21269695955049361,looking
text__advice,0.2122341061009425,0.2122341061009425,advice
text__submitting,-0.20807962771997354,0.20807962771997354,submitting
text__meter readings,-0.20555362383606815,0.20555362383606815,meter readings
text__gas smell,0.20495191759964856,0.20495191759964856,gas smell
text__smell in,0.20495191759964856,0.20495191759964856,smell in
text__are unclear,-0.2030254567613454,0.2030254567613454,are unclear
text__billing charges,-0.2030254567613454,0.2030254567613454,billing charges
text__unclear need,-0.2030254567613454,0.2030254567613454,unclear need
text__charges are,-0.2030254567613454,0.2030254567613454,charges are
text__unclear,-0.2030254567613454,0.2030254567613454,unclear
text__settings,0.20288176327525828,0.20288176327525828,settings
text__detected gas,0.20285833513195362,0.20285833513195362,detected gas
text__supply causing,-0.20165976155980375,0.20165976155980375,supply causing
text__correction,-0.20031605676798112,0.20031605676798112,correction
text__show as,0.19813424625421927,0.19813424625421927,show as
text__customer,0.1979206698830866,0.1979206698830866,customer
num__emotion_intensity,0.1947635831122812,0.1947635831122812,emotion_intensity
text__no action,0.190551078849877,0.190551078849877,no action
text__old address,0.19021208143273916,0.19021208143273916,old address
text__account shows,0.19021208143273916,0.19021208143273916,account shows
text__unable,-0.1901772789474324,0.1901772789474324,unable
text__outages,-0.1867269041710868,0.1867269041710868,outages
text__need urgent,0.18550540916374797,0.18550540916374797,need urgent
text__tripping,0.18422711365320935,0.18422711365320935,tripping
text__required,0.1828440136288126,0.1828440136288126,required
cat__customer_type_Domestic,0.1809237379215479,0.1809237379215479,customer_type_Domestic
text__wrong data,-0.17988384913163724,0.17988384913163724,wrong data
text__spike,0.17928467099218084,0.17928467099218084,spike
cat__issue_category_Customer Service,0.17889414634530681,0.17889414634530681,issue_category_Customer Service
text__thermostat,-0.17770683620338723,0.17770683620338723,thermostat
text__curious about,0.17477866675687773,0.17477866675687773,curious about
text__boiler,0.1734795799377654,0.1734795799377654,boiler
text__energy saving,0.17281887595900194,0.17281887595900194,energy saving
text__about energy,0.1705445162397323,0.1705445162397323,about energy
text__wrong,-0.17032901718749552,0.17032901718749552,wrong
cat__meter_type_Standard,-0.17015653294476635,0.17015653294476635,meter_type_Standard
text__causing,-0.16881567017037258,0.16881567017037258,causing
text__set,-0.16606554422697267,0.16606554422697267,set
text__issue frustrating,0.1644213080197208,0.1644213080197208,issue frustrating
cat__region_Scotland,0.1640676826769917,0.1640676826769917,region_Scotland
text__yesterday,-0.1626326939003024,0.1626326939003024,yesterday
text__reducing,0.1616370399881155,0.1616370399881155,reducing
text__on reducing,0.1616370399881155,0.1616370399881155,on reducing
text__action taken,0.15999567726010874,0.15999567726010874,action taken
text__for advice,0.1580290779647521,0.1580290779647521,for advice
text__causing appliances,-0.15167571283999765,0.15167571283999765,causing appliances
text__bills sent,0.15129279311711297,0.15129279311711297,bills sent
text__energy comparison,-0.14902331216012218,0.14902331216012218,energy comparison
text__need an,-0.14614980530495264,0.14614980530495264,need an
text__an explanation,-0.14614980530495264,0.14614980530495264,an explanation
text__reset,-0.1456430522076094,0.1456430522076094,reset
text__supply,-0.1447373109241396,0.1447373109241396,supply
text__guidance,-0.1445014812851894,0.1445014812851894,guidance
text__payment charges,0.14395566268481078,0.14395566268481078,payment charges
text__late payment,0.14395566268481078,0.14395566268481078,late payment
text__required parts,0.1432108798947071,0.1432108798947071,required parts
text__bring required,0.1432108798947071,0.1432108798947071,bring required
text__need,0.14074194067399085,0.14074194067399085,need
text__not,-0.14045851252342376,0.14045851252342376,not
text__outage reports,0.13952582221852045,0.13952582221852045,outage reports
text__multiple outage,0.13952582221852045,0.13952582221852045,multiple outage
text__as,0.13952582221852045,0.13952582221852045,as
text__billing,0.13935380103147135,0.13935380103147135,billing
text__times,-0.1380986014498092,0.1380986014498092,times
text__repeated,0.137808827860308,0.137808827860308,repeated
text__had,-0.13743374034699576,0.13743374034699576,had
text__update,-0.13734322809980581,0.13734322809980581,update
text__clarification on,-0.13658235250393866,0.13658235250393866,clarification on
text__estimate,0.13498185194311652,0.13498185194311652,estimate
text__shows,0.13473576471770998,0.13473576471770998,shows
text__clarification,0.1310541619720835,0.1310541619720835,clarification
text__than usual,-0.13015378917896606,0.13015378917896606,than usual
text__options,-0.12807148715265987,0.12807148715265987,options
text__payment,-0.12633337318485088,0.12633337318485088,payment
text__to access,-0.12480121683451008,0.12480121683451008,to access
text__voltage,0.12450649878995874,0.12450649878995874,voltage
text__area,-0.12407640669235916,0.12407640669235916,area
cat__issue_category_Outage,-0.12384167749613952,0.12384167749613952,issue_category_Outage
text__report shows,-0.12330150796469659,0.12330150796469659,report shows
num__day_of_week,-0.1225664470228356,0.1225664470228356,day_of_week
text__properly it,-0.12184913927456649,0.12184913927456649,properly it
text__intermittently very,0.11497620703367968,0.11497620703367968,intermittently very
text__without notification,0.11487117111603998,0.11487117111603998,without notification
text__thermostat not,-0.11314883307622693,0.11314883307622693,thermostat not
text__adjustment,-0.11287236969902657,0.11287236969902657,adjustment
text__to register,0.11276765548190994,0.11276765548190994,to register
text__went,-0.11177644416996207,0.11177644416996207,went
text__work,-0.11121580986221548,0.11121580986221548,work
text__show,0.10856920165829334,0.10856920165829334,show
text__urgent help,0.10832255714705608,0.10832255714705608,urgent help
text__smell,0.10832255714705608,0.10832255714705608,smell
text__kitchen,0.10832255714705608,0.10832255714705608,kitchen
text__the kitchen,0.10832255714705608,0.10832255714705608,the kitchen
text__kitchen need,0.10832255714705608,0.10832255714705608,kitchen need
text__bill,-0.10805290168675756,0.10805290168675756,bill
text__connection,0.10774561022335873,0.10774561022335873,connection
text__action,0.10566792031804054,0.10566792031804054,action
text__repeated notifications,0.10566792031804054,0.10566792031804054,repeated notifications
text__electricity outage,-0.10439652204417052,0.10439652204417052,electricity outage
text__heating,-0.10265330679451311,0.10265330679451311,heating
text__with,0.1022725540439395,0.1022725540439395,with
text__yesterday evening,-0.10152058857103227,0.10152058857103227,yesterday evening
text__will,-0.10152058857103227,0.10152058857103227,will
text__be,-0.10152058857103227,0.10152058857103227,be
text__it be,-0.10152058857103227,0.10152058857103227,it be
text__be fixed,-0.10152058857103227,0.10152058857103227,be fixed
text__will it,-0.10152058857103227,0.10152058857103227,will it
text__when,-0.10152058857103227,0.10152058857103227,when
text__fixed,-0.10152058857103227,0.10152058857103227,fixed
text__looking for,0.10075783287107629,0.10075783287107629,looking for
text__been,-0.10050144989294421,0.10050144989294421,been
text__at home,-0.1003901889745125,0.1003901889745125,at home
cat__issue_category_Tariff,0.09863653079084869,0.09863653079084869,issue_category_Tariff
text__fails intermittently,-0.09840970186681988,0.09840970186681988,fails intermittently
text__of,-0.09747030389772116,0.09747030389772116,of
text__me multiple,0.09640397973744436,0.09640397973744436,me multiple
text__unsafe,0.09455493133264771,0.09455493133264771,unsafe
text__online account,-0.09032877585672398,0.09032877585672398,online account
text__account,0.08895302182111332,0.08895302182111332,account
text__sent,-0.08743354584572897,0.08743354584572897,sent
text__how,0.0853015840234888,0.0853015840234888,how
num__month,-0.08264023425163994,0.08264023425163994,month
text__had to,-0.08144312770257693,0.08144312770257693,had to
text__faulty,0.08092954901514064,0.08092954901514064,faulty
text__understand the,-0.08029844182370027,0.08029844182370027,understand the
text__paper,-0.079846382615081,0.079846382615081,paper
text__higher,-0.07961595232049733,0.07961595232049733,higher
text__property,0.07953204066781029,0.07953204066781029,property
text__in charges,-0.079165227245307,0.079165227245307,in charges
text__confusion,-0.079165227245307,0.079165227245307,confusion
text__confusion in,-0.079165227245307,0.079165227245307,confusion in
text__shows wrong,-0.07904135782302166,0.07904135782302166,shows wrong
text__provider,0.07676159241395658,0.07676159241395658,provider
text__wrong location,0.07389530377893137,0.07389530377893137,wrong location
text__old,0.07389530377893137,0.07389530377893137,old
text__to wrong,0.07389530377893137,0.07389530377893137,to wrong
text__location,0.07389530377893137,0.07389530377893137,location
text__sent to,0.07389530377893137,0.07389530377893137,sent to
text__gas supply,0.07317981098553163,0.07317981098553163,gas supply
text__up,-0.07094981157661387,0.07094981157661387,up
text__late no,0.06889660658424591,0.06889660658424591,late no
text__frequently,0.0681721737051469,0.0681721737051469,frequently
text__about planned,0.06722941796227076,0.06722941796227076,about planned
text__outage report,-0.06678297061567033,0.06678297061567033,outage report
cat__sentiment_Neutral,0.06587302777356091,0.06587302777356091,sentiment_Neutral
cat__region_Wales,0.06512365673971064,0.06512365673971064,region_Wales
text__call,0.059878384657367785,0.059878384657367785,call
text__frustrating,0.059878384657367785,0.059878384657367785,frustrating
text__same issue,0.059878384657367785,0.059878384657367785,same issue
text__call multiple,0.059878384657367785,0.059878384657367785,call multiple
text__to call,0.059878384657367785,0.059878384657367785,to call
cat__issue_category_Meter,-0.05933489763577991,0.05933489763577991,issue_category_Meter
text__after,0.05909683797047011,0.05909683797047011,after
text__the app,0.05728128256727094,0.05728128256727094,the app
text__keeps flickering,-0.056691472067733534,0.056691472067733534,keeps flickering
text__to,-0.055767637019395654,0.055767637019395654,to
text__did not,-0.0543051009005034,0.0543051009005034,did not
text__outage,-0.05355993823870649,0.05355993823870649,outage
text__plan,0.052962583816603244,0.052962583816603244,plan
text__planned,0.050295824346741985,0.050295824346741985,planned
num__hour,0.049884951581798585,0.049884951581798585,hour
text__to submit,0.0480766220800654,0.0480766220800654,to submit
text__submit,0.0480766220800654,0.0480766220800654,submit
text__submit meter,0.0480766220800654,0.0480766220800654,submit meter
text__same,-0.04774649469885815,0.04774649469885815,same
text__installation,0.04516310620201007,0.04516310620201007,installation
cat__tenure_type_New,-0.044923726825315625,0.044923726825315625,tenure_type_New
text__address,0.044817599793759245,0.044817599793759245,address
text__detected,0.04282175245877666,0.04282175245877666,detected
text__notification sent,-0.042629429134868224,0.042629429134868224,notification sent
text__working properly,0.03937556863321533,0.03937556863321533,working properly
text__prior,-0.03557164381966768,0.03557164381966768,prior
text__efficiency report,-0.035153689001543524,0.035153689001543524,efficiency report
text__misleading information,0.03473431992251161,0.03473431992251161,misleading information
text__unexplained,0.034001945360647365,0.034001945360647365,unexplained
text__data for,-0.03385946337999077,0.03385946337999077,data for
text__customer support,0.031738386207903695,0.031738386207903695,customer support
text__responsive,-0.03153653610309527,0.03153653610309527,responsive
text__dropping frequently,-0.029097788514900226,0.029097788514900226,dropping frequently
text__dropping,-0.029097788514900226,0.029097788514900226,dropping
text__frequently technician,-0.029097788514900226,0.029097788514900226,frequently technician
text__pressure dropping,-0.029097788514900226,0.029097788514900226,pressure dropping
text__system fails,-0.025846629369810407,0.025846629369810407,system fails
text__no prior,0.025835934718875266,0.025835934718875266,no prior
text__prior warning,0.025835934718875266,0.025835934718875266,prior warning
text__times unresolved,0.024947677616082718,0.024947677616082718,times unresolved
text__transferred,0.024947677616082718,0.024947677616082718,transferred
text__service to,-0.023254419450894494,0.023254419450894494,service to
