feature,coefficient
text__submit meter,0.04006284145755121
text__to submit,0.04006284145755121
text__submit,0.04006284145755121
text__shows wrong,0.03995119856067267
text__prior warning,0.03921493703912526
text__supply causing,0.039163217817308124
text__reset,0.039021550772951934
text__for multiple,0.035748561486904196
cat__tenure_type_New,0.03569686705550071
text__keeps flickering,0.03462513023395487
text__supply keeps,0.03462513023395487
text__after,0.03363810843879984
text__meters,0.02745099058028099
text__day,0.026108872008820984
text__about energy,0.025918148277477814
num__hour,0.022476288527898163
text__show,0.019456439048784274
num__month,0.018432685454214722
text__meter readings,0.017202535681227437
text__locked,0.012134771803825646
text__hours,0.0116430994949859
text__causing appliances,0.01106862871575963
text__understand how,0.0103442349551
text__due,0.00982532939547521
text__guidance,0.008932541966307196
text__electricity outage,0.004917961599470329
text__outage report,0.004484379968247935
text__want clarification,-0.0012431583812516614
text__month,-0.00574890292755845
text__required,-0.012649735490458966
text__times,-0.013658341380713875
text__despite reduced,-0.01495519901552069
text__usual despite,-0.01495519901552069
text__reduced,-0.01495519901552069
text__reduced usage,-0.01495519901552069
text__rude,-0.015193918394439974
text__unhelpful,-0.015193918394439974
text__adjustment,-0.023912086585914396
text__prior,-0.024883353968386188
text__off,-0.026828904225482994
text__responsive,-0.03768042241505351
text__was,-0.046362471690463786
text__without notification,-0.05131495415437868
text__email,-0.05525031317480994
text__report shows,-0.057792355291254906
cat__issue_category_Meter,-0.05991342801286524
cat__issue_category_Outage,-0.06003132662457043
text__billing accuracy,-0.06018377270904254
text__went,-0.06127161270607919
text__communicated incorrectly,-0.06136573816327114
text__boiler pressure,-0.062062162853886604
text__plan,-0.0625020473632485
text__delayed,-0.06309392375468253
text__to fail,-0.06848435007789291
text__not working,-0.06974597832423071
text__unresolved,-0.07078591555211385
text__than usual,-0.07510022132080799
cat__issue_category_Technical Fault,-0.07523667538825937
text__estimated,-0.08158527954610964
text__report,-0.0824177108590514
num__day_of_week,-0.08320828804629872
text__electricity supply,-0.08360192180468363
text__required parts,-0.08405067708139785
text__important,-0.08478995735958655
text__need an,-0.08848729144668223
text__personal,-0.08914921923568642
text__unable,-0.08961757575241236
text__uncomfortable,-0.09443935146438764
text__fails intermittently,-0.09443935146438764
text__energy saving,-0.09636237531784085
text__frustrating,-0.10010521483389268
text__same issue,-0.10010521483389268
text__to call,-0.10010521483389268
text__call,-0.10010521483389268
text__call multiple,-0.10010521483389268
text__looking for,-0.10136414090594212
text__work,-0.10204985969656234
text__time,-0.10316752625366188
text__payment,-0.1153095187994509
text__help,-0.11782855280453125
text__charges pls,-0.11809797875659916
text__shows incorrect,-0.11836455259540729
text__information,-0.12295937875650757
text__issues,-0.12494526481817951
text__planned,-0.13197347220748748
text__an explanation,-0.13686342736202198
text__renewable energy,-0.13854127605991168
text__online account,-0.139952264981602
text__of,-0.140696378457444
text__fluctuating,-0.14089375129162618
text__fail,-0.14089375129162618
text__fluctuating electricity,-0.14089375129162618
text__appliances to,-0.14089375129162618
text__inaccurate,-0.14208942709329433
cat__issue_category_Customer Service,-0.14588121421205366
text__understand the,-0.1566106401142466
text__planned maintenance,-0.15884286787917865
text__tool,-0.16147296254874033
text__hi,-0.1645455279239507
text__dropping,-0.16577593454255582
text__dropping frequently,-0.16577593454255582
text__frequently technician,-0.16577593454255582
text__pressure dropping,-0.16577593454255582
text__without notice,-0.16651712838420155
text__cancelled,-0.16651712838420155
text__notice,-0.16651712838420155
text__tariffs,-0.16858860706697806
text__caused,-0.16859127617207176
text__caused inconvenience,-0.16859127617207176
cat__meter_type_Standard,-0.1719058871356311
text__with,-0.17384976999398663
text__thermostat not,-0.17545735455945885
text__or,-0.17560850290646832
text__for guidance,-0.1774773702746691
text__for,-0.1779603802642186
text__unexpected late,-0.1823954044157599
text__submitting,-0.1830287053663499
cat__issue_category_Tariff,-0.18308774431429467
text__at home,-0.18342734742785255
text__energy comparison,-0.18566958579118414
text__the online,-0.1860103416153518
text__online portal,-0.1860103416153518
text__are unclear,-0.18618505296182367
text__unclear need,-0.18618505296182367
text__billing charges,-0.18618505296182367
text__unclear,-0.18618505296182367
text__charges are,-0.18618505296182367
text__installation,-0.18910095213865383
text__persists,-0.19002944977044117
text__emergency,-0.192194450756801
text__wrong consumption,-0.1926052070575666
text__to understand,-0.20028242238235092
text__power,-0.2006500682981022
text__to update,-0.203060565842548
text__my property,-0.20577494398150367
text__frequently,-0.21031937717764448
text__misleading,-0.2146846581536701
text__heating,-0.21916131279505158
text__inconvenience,-0.2231537648316122
text__for my,-0.2246972791294507
text__properly,-0.23036352462544063
text__supply voltage,-0.23055001555524318
text__for advice,-0.23530076425131452
text__payment charges,-0.23984714559802012
text__late payment,-0.23984714559802012
text__login,-0.24781325226058393
text__not updating,-0.2489285227410135
text__thermostat,-0.2532063666847902
text__for the,-0.2532303995208683
text__are,-0.2601492401297174
cat__sentiment_Unknown,-0.2880646171647032
text__area,-0.2900036367745151
text__set,-0.2978539748068153
text__timer,-0.3097730537708453
text__behaviour,-0.3097730537708453
text__unpredictable,-0.3097730537708453
text__following,-0.3097730537708453
text__customer service,-0.3120043526065246
cat__issue_category_Safety,-0.3184678448080065
text__new,-0.3263217585865912
text__visible in,-0.33574521146103375
text__visible,-0.33574521146103375
text__not visible,-0.33574521146103375
text__billing period,-0.34086375246020534
text__reports show,-0.3410997583941328
text__multiple times,-0.34322935994246373
text__how to,-0.3447530125817605
text__seems,-0.3557934886584221
text__communicated,-0.35582285708080574
text__missing important,-0.3568137596650487
text__up,-0.36164285633678356
text__applied,-0.3692961762234806
text__keeps,-0.373586369007758
text__renewable,-0.37792030779062974
text__usual,-0.38588046913183516
text__understand,-0.3944757155872244
text__explanation,-0.4072266736881494
text__an,-0.4114905585636394
text__readings,-0.41465734928953857
text__about renewable,-0.42081644380700717
text__supply,-0.4275071516704306
text__me,-0.4292442122141734
text__options,-0.4294502082479829
text__tripping,-0.4347790544785201
text__accuracy,-0.43800672492129983
text__use,-0.4432064829446064
text__times due,-0.4473150745649316
text__appears faulty,-0.4501351152591022
text__last,-0.4745895162683461
text__smart meter,-0.47800603622853666
text__provider,-0.4825381475547501
text__of my,-0.484367493907474
text__instructions,-0.502370526963111
text__received,-0.5068276785638702
text__way,-0.5097484885649656
text__intermittently,-0.5223290044032506
text__gas supply,-0.5249326003063622
text__confirmation,-0.531031169817913
text__looking,-0.5325292225059104
text__comparison,-0.5749795380391765
text__maintenance,-0.5811783008802133
text__updating,-0.5817196176825499
text__portal,-0.5853628916344025
text__correction,-0.5926862392618885
text__my,-0.5932953419727023
text__on energy,-0.6068794071390137
text__disconnected without,-0.6069285621424425
text__in,-0.6129781085339807
text__the app,-0.6136922497306627
text__charges,-0.6162969358039794
text__without,-0.6190905119247104
text__invoices,-0.6211939962096947
text__expected,-0.6386214894352252
text__electricity usage,-0.6431649872015885
text__alerts,-0.6576619412878478
text__appears,-0.6675204491981442
text__gas meter,-0.6701900658242961
text__charger,-0.695894373827757
text__saving tips,-0.697340802742026
text__the same,-0.6996131880924576
text__period,-0.705899249845367
text__waiting,-0.7064197848568008
text__times for,-0.7092019615817525
text__same,-0.7225241537927712
text__to,-0.7322556615337842
text__yesterday,-0.7370456490409234
text__late,-0.7394276384467801
text__technician,-0.750785640791898
text__via,-0.781517691108913
text__resolved,-0.7886613436911252
text__warning,-0.7888068745945462
text__it,-0.8029953077992368
text__from,-0.8045344528258013
text__unable to,-0.8160954871090237
text__important charges,-0.8599463988083742
text__smart,-0.8723601041547348
text__asap,-0.8751505140986396
text__energy,-0.8776114531271211
text__home,-0.8793063950138671
text__meter data,-0.9148316645140915
text__tips,-0.9398824008591453
text__instructions to,-0.9460683494022221
text__for instructions,-0.9562843106473452
text__out,-0.9900984906897552
text__affecting,-1.0674898087230142
text__electric,-1.07358928867675
text__to set,-1.0780943670073284
text__and,-1.0835422567122956
text__network,-1.1516585157409882
text__pressure,-1.1543899869697238
text__clear,-1.1716000225739593
text__paperless,-1.229880794341388
text__moving,-1.448117440226833
text__incorrect,-1.4601537906356366
text__tariff,-1.4603157770557322
text__thanks,-1.6489474470114909
